Béarla,Aistriúchán litriúil ,Gaeilge
kangaroo court ,cúirt changarú,cúirt bhradach 
labour union,aontas oibrithe ,ceardchumann
law firm ,comhlacht dlí,comhlacht dlíodóirí
leap year,bliain léime,bliain bhisigh 
life belt,crois beatha,crois tarrthála
life vest,veist beatha,veist tarthála
lime tree,crann líomaí,crann líomaí
lip service,seirbhís liopaí,béalghrá
loan shark,siorc iasachtaí,úsaire
loose woman,bean scaoilte,raicleach
lotus position ,suíomh na loiteoige,suíomh na loiteoige
love song,amhrán grá,amhrán grá
low profile,próifíl íseal,próifíl íseal
mail service,seirbhís poist ,seirbhís poist 
mailing list,liosta poist,liosta seoltaí
market place,áit mhargaidh ,margadh 
marketing consultant,comhairleoir margaíochta ,comhairleoir margaíochta 
medical procedure,gnáthamh leighis,gnáthamh leighis
melting pot ,pota leáiteach,meascan mearaí
memory lane ,lána cuimhní,bóithrín na smaointe
mental disorder,neamhord meabhrach ,neamhord meabhrach 
middle school,scoil mheánach ,meánscoil
milk tooth,fiacail bainne,diúlfhiacail
monkey business,gnó moncaí,cleasaíocht 
mother tongue,teanga máthair,teanga dhúchais
music festival,féile ceoil,féile ceoil
music journalist,iriseoir ceoil,iriseoir ceoil
narrow escape,éalú cúng,éalú ar éigean
nest egg ,ubh nead,taisce airgid
net income,ioncam glan,glanioncam
news agency,áisíneacht nuachta,áisíneacht nuachta 
night owl,ulchabhán oíche,airneánach 
noble gas,gás uasal,triathghás
noise complaint,gearán torainn,
number crunching,cruachás uimhreacha ,brúscadh uimhreacha 
nut case,cás cnó,gealt
old flame,seanlasrach ,seanleannán
old hat,seanhata,seanfhaiseanta
old timer,seanamadóir ,seanfhondúir
pain killer,marfóir pian,pianmhúchán
panda car,carr panda ,carr Gardaí
parking lot,láithreán páiceála,carrchlós
peace conference,comhdháil síochána,comhdháil síochána
peace talk,caint síochána,caint síochána
pecking order,ord pioctha,céimlathas
phone book,leabhar fóin,leabhar fóin
pillow slip,slip piliúir,clúdach piliúir
pipe dream,aisling píopa,aisling bhréige
pocket book,leabhar póca,leabhar póca
poison pill,piolla nimhe ,piollaire searbh
polo shirt,léine phóló,léine phóló
prison guard,garda príosúin,garda príosúin
prison term,téarma príosúin,téarma príosúin
private eye,súil phríobháideach,bleachtaire príobháideach 
public service ,seirbhís phoiblí,seirbhís phoiblí
radio station ,stáisiún raidió,stáisiún raidió
radioactive material,ábhar radaighníomhach,ábhar radaighníomhach 
radioactive waste,dramhaíl radaighníomhach,dramhaíl radaighníomhach
rainy season,séasúr fluich,séasúr na báistí
rat race ,rás francach,deargiomaíocht 
rat run,rith francach,cóngar sciuirde
record book,leabhar taifead,leabhar taifead 
research lab,saotharlann taighde ,saotharlann taighde 
research project,tionscadal taighde ,tionscadal taighde 
rice paper,páipéar ríse ,ríspháipéar 
rock bottom,bun carraige ,umar na haimléise
rocket science ,eolaíocht roicéad,eolaíocht roicéad
role model ,eiseamláir róil,eiseamláir 
rush hour,uair deifire,buaicthráth tráchta 
sacred cow ,bó naofa,bó bheannaithe
search engine,inneall cuardaigh,inneall cuardaigh 
sex bomb,buama gnéis,spéirbhean
shelf life,saol seilf,seilfré
shrinking violet,vialait laghdaithe ,duine cúthail
silver bullet,piléar airgid,réiteach gasta 
silver lining,lineáil airgid,léaró dóchais 
silver screen,scáileán airgid ,scannán
silver spoon,spúnóg airgid,saibhreas
sitting duck,lacha suite ,gan chosaint
skin tone,dath craicinn,ton cnis
smoke screen,scáileán toit,dallamullóg 
smoking gun ,guna deataigh ,cruthúnas cinnte
smoking jacket,seaicéad deataigh ,seaicéad cois tine
snail mail,post seilide ,post 
snake oil,ola nathair,leigheas bréige
social insurance,árachas sóisialta ,árachas sóisialta 
sound judgement,breithiúnas fuaime,breithiúnas grinn
sparkling water,uisce súilíneach ,uisce súilíneach 
speed limit  ,teorainn luais,teorainn luais
speed trap,gasite luais,gaiste luais
spelling bee,beach litrithe,comórtas litrithe 
spinning jenny,sinéidín rothlach,sinéidín
stag night,oíche poic,cóisir na bpoc
street girl,cailín sráide,striapach
subway system,córas íosbhealaigh,traein faoi thalamh
sugar daddy,daidí siúcra,grá na hailpe
swan song,amhrán eala,clabhsúr
swimming pool,linn snámha,linn snámha
tear gas,gás deor,deoirghás
tennis elbow,uilinn leadóige,uillinn an bhoghdóra
think tank,umar machnaimh,meitheal mhachnaimh
time difference,difríocht ama,difríocht ama
top dog,barrmhadra,boc mór
traffic control,rialú tráchta,rialú tráchta
traffic jam,sáinn tráchta,tranglam tráchta
travel guide,treoir taistil,treoirleabhar taistil
video game,cluiche físeáin,físchluiche
web site,suíomh gréasáin,suíomh gréasáin
wedding anniversary,comóradh bainise,comóradh pósta
wedding day,lá bainise,lá pósta
wet blanket,blaincéad fliuch,duarcán
white noise,torann bán,torann bán
white spirit,biotáille bhán,biotáille bhán
winter solstice,grianstad an gheimhridh,grianstad an gheimhridh
word painting,péintéail focal,focaldathú
world conference,comhdháil dhomhanda,comhdháil dhomhanda
zebra crossing,trasnú séabra,trasrian síogach
